고객번호,고객명,변경일자,기준금리(CD91),가산금리(Spread),최종협의금리,이벤트여부
19F1354C,고객00203,2026-04-14,2.85%,2.87%,5.72%,N
19F1354C,고객00203,2026-01-14,2.76%,2.88%,5.64%,N
19F1354C,고객00203,2025-10-14,2.75%,2.89%,5.64%,N
19F1354C,고객00203,2025-07-14,2.68%,2.90%,5.58%,N
055EC404,고객00204,2026-04-14,2.85%,2.11%,4.96%,N
055EC404,고객00204,2026-01-14,2.76%,2.14%,4.90%,N
319FB389,고객00207,2026-04-14,2.85%,2.47%,5.32%,N
3F1B31A1,고객00209,2026-04-14,2.85%,1.31%,4.16%,N
3F1B31A1,고객00209,2026-01-14,2.76%,1.25%,4.01%,Y
944AB83E,고객00210,2026-04-14,2.85%,1.33%,4.18%,N
944AB83E,고객00210,2026-01-14,2.76%,1.35%,4.11%,N
8247498A,고객00212,2026-04-14,2.85%,2.08%,4.93%,N
8247498A,고객00212,2026-01-14,2.76%,2.09%,4.85%,N
2A6A941B,고객00214,2026-04-14,2.85%,1.85%,4.70%,N
2A6A941B,고객00214,2026-01-14,2.76%,1.87%,4.63%,N
6DD84480,고객00215,2026-04-14,2.85%,2.06%,4.91%,N
6DD84480,고객00215,2026-01-14,2.76%,2.04%,4.80%,N
6DD84480,고객00215,2025-10-14,2.75%,2.11%,4.86%,N
6DD84480,고객00215,2025-07-14,2.68%,2.11%,4.79%,N
095E48C1,고객00216,2026-04-14,2.85%,2.96%,5.81%,N
095E48C1,고객00216,2026-01-14,2.76%,2.89%,5.65%,N
4ADB26EA,고객00217,2026-04-14,2.85%,1.80%,4.65%,N
78314C4A,고객00220,2026-04-14,2.85%,2.26%,5.11%,N
9E85E64D,고객00222,2026-04-14,2.85%,2.75%,5.60%,N
7DAF33E5,고객00223,2026-04-14,2.85%,1.41%,4.26%,N
7DAF33E5,고객00223,2026-01-14,2.76%,1.36%,4.12%,N
7DAF33E5,고객00223,2025-10-14,2.75%,1.33%,4.08%,N
E025A38A,고객00225,2026-04-14,2.85%,2.74%,5.59%,N
79574AED,고객00226,2026-04-14,2.85%,2.29%,5.14%,N
79574AED,고객00226,2026-01-14,2.76%,2.29%,5.05%,N
79574AED,고객00226,2025-10-14,2.75%,2.26%,5.01%,N
79574AED,고객00226,2025-07-14,2.68%,2.27%,4.95%,N
20624E6C,고객00227,2026-04-14,2.85%,2.46%,5.31%,N
9F1A72CF,고객00228,2026-04-14,2.85%,1.94%,4.79%,N
DCB6B6F3,고객00229,2026-04-14,2.85%,2.91%,5.76%,N
BC2F237C,고객00230,2026-04-14,2.85%,2.22%,5.07%,N
BC2F237C,고객00230,2026-01-14,2.76%,2.14%,4.90%,N
BC2F237C,고객00230,2025-10-14,2.75%,2.14%,4.89%,N
F438A758,고객00231,2026-04-14,2.85%,2.28%,5.13%,N
DC21E5AB,고객00233,2026-04-14,2.85%,2.25%,5.10%,N
DC21E5AB,고객00233,2026-01-14,2.76%,2.28%,5.04%,N
DC21E5AB,고객00233,2025-10-14,2.75%,2.23%,4.98%,N
786A554C,고객00234,2026-04-14,2.85%,2.04%,4.89%,N
786A554C,고객00234,2026-01-14,2.76%,2.04%,4.80%,N
35C1691A,고객00235,2026-04-14,2.85%,2.99%,5.84%,N
A1F0CF0F,고객00236,2026-04-14,2.85%,1.44%,4.29%,N
A1F0CF0F,고객00236,2026-01-14,2.76%,1.45%,4.21%,N
A1F0CF0F,고객00236,2025-10-14,2.75%,1.37%,4.12%,N
89DB9CA2,고객00237,2026-04-14,2.85%,2.68%,5.53%,N
8C5A038E,고객00238,2026-04-14,2.85%,1.38%,4.23%,N
077D88F3,고객00239,2026-04-14,2.85%,1.40%,4.25%,N
B3B7260D,고객00240,2026-04-14,2.85%,2.95%,5.80%,N
B3B7260D,고객00240,2026-01-14,2.76%,3.00%,5.76%,N
B3B7260D,고객00240,2025-10-14,2.75%,3.00%,5.75%,N
DADD8ECF,고객00241,2026-04-14,2.85%,2.21%,5.06%,N
DADD8ECF,고객00241,2026-01-14,2.76%,2.21%,4.97%,N
DADD8ECF,고객00241,2025-10-14,2.75%,2.19%,4.94%,N
77331455,고객00242,2026-04-14,2.85%,2.02%,4.87%,N
69EEDECD,고객00244,2026-04-14,2.85%,2.35%,5.20%,N
69EEDECD,고객00244,2026-01-14,2.76%,2.33%,5.09%,N
69EEDECD,고객00244,2025-10-14,2.75%,2.38%,5.13%,N
69EEDECD,고객00244,2025-07-14,2.68%,2.37%,5.05%,N
779EC12E,고객00246,2026-04-14,2.85%,1.18%,4.03%,Y
779EC12E,고객00246,2026-01-14,2.76%,1.16%,3.92%,Y
779EC12E,고객00246,2025-10-14,2.75%,1.19%,3.94%,Y
779EC12E,고객00246,2025-07-14,2.68%,1.17%,3.85%,Y
68971A16,고객00247,2026-04-14,2.85%,1.95%,4.80%,N
68971A16,고객00247,2026-01-14,2.76%,1.95%,4.71%,N
68971A16,고객00247,2025-10-14,2.75%,1.94%,4.69%,N
C0A32723,고객00248,2026-04-14,2.85%,1.84%,4.69%,N
C0A32723,고객00248,2026-01-14,2.76%,1.86%,4.62%,N
C0A32723,고객00248,2025-10-14,2.75%,1.87%,4.62%,N
C0A32723,고객00248,2025-07-14,2.68%,1.85%,4.53%,N
BAA94202,고객00249,2026-04-14,2.85%,1.33%,4.18%,N
63A0BEFD,고객00250,2026-04-14,2.85%,2.35%,5.20%,N
63A0BEFD,고객00250,2026-01-14,2.76%,2.38%,5.14%,N
63A0BEFD,고객00250,2025-10-14,2.75%,2.37%,5.12%,N
63A0BEFD,고객00250,2025-07-14,2.68%,2.36%,5.04%,N
156A453E,고객00251,2026-04-14,2.85%,1.95%,4.80%,N
156A453E,고객00251,2026-01-14,2.76%,2.03%,4.79%,N
156A453E,고객00251,2025-10-14,2.75%,2.03%,4.78%,N
1B3364DB,고객00252,2026-04-14,2.85%,1.47%,4.32%,N
AB9B856E,고객00253,2026-04-14,2.85%,2.88%,5.73%,N
AB9B856E,고객00253,2026-01-14,2.76%,2.93%,5.69%,N
AB9B856E,고객00253,2025-10-14,2.75%,2.93%,5.68%,N
69B20E4D,고객00254,2026-04-14,2.85%,2.11%,4.96%,N
69B20E4D,고객00254,2026-01-14,2.76%,2.17%,4.93%,N
5C577210,고객00255,2026-04-14,2.85%,2.00%,4.85%,N
5C577210,고객00255,2026-01-14,2.76%,1.99%,4.75%,N
5C577210,고객00255,2025-10-14,2.75%,1.95%,4.70%,N
5C577210,고객00255,2025-07-14,2.68%,1.96%,4.64%,N
4BEDB176,고객00256,2026-04-14,2.85%,1.87%,4.72%,N
4BEDB176,고객00256,2026-01-14,2.76%,1.87%,4.63%,N
4BEDB176,고객00256,2025-10-14,2.75%,1.88%,4.63%,N
4BEDB176,고객00256,2025-07-14,2.68%,1.87%,4.55%,N
F8E14CE4,고객00257,2026-04-14,2.85%,1.70%,4.55%,N
F8E14CE4,고객00257,2026-01-14,2.76%,1.67%,4.43%,N
30509C45,고객00260,2026-04-14,2.85%,1.19%,4.04%,Y
30509C45,고객00260,2026-01-14,2.76%,1.10%,3.86%,Y
30509C45,고객00260,2025-10-14,2.75%,1.13%,3.88%,Y
30509C45,고객00260,2025-07-14,2.68%,1.15%,3.83%,Y
21B1E112,고객00261,2026-04-14,2.85%,2.42%,5.27%,N
308307EA,고객00262,2026-04-14,2.85%,1.45%,4.30%,N
308307EA,고객00262,2026-01-14,2.76%,1.41%,4.17%,N
308307EA,고객00262,2025-10-14,2.75%,1.49%,4.24%,N
308307EA,고객00262,2025-07-14,2.68%,1.44%,4.12%,N
E2ABA70C,고객00263,2026-04-14,2.85%,2.03%,4.88%,N
E2ABA70C,고객00263,2026-01-14,2.76%,2.04%,4.80%,N
E2ABA70C,고객00263,2025-10-14,2.75%,2.00%,4.75%,N
E2ABA70C,고객00263,2025-07-14,2.68%,1.99%,4.67%,N
88C769F6,고객00264,2026-04-14,2.85%,2.64%,5.49%,N
CFB1B8FB,고객00265,2026-04-14,2.85%,1.34%,4.19%,N
CFB1B8FB,고객00265,2026-01-14,2.76%,1.31%,4.07%,N
CFB1B8FB,고객00265,2025-10-14,2.75%,1.28%,4.03%,Y
94D031EA,고객00267,2026-04-14,2.85%,2.30%,5.15%,N
2C6959EB,고객00269,2026-04-14,2.85%,1.66%,4.51%,N
2C6959EB,고객00269,2026-01-14,2.76%,1.66%,4.42%,N
2C6959EB,고객00269,2025-10-14,2.75%,1.70%,4.45%,N
78526EAB,고객00270,2026-04-14,2.85%,2.05%,4.90%,N
301EB615,고객00271,2026-04-14,2.85%,2.17%,5.02%,N
301EB615,고객00271,2026-01-14,2.76%,2.19%,4.95%,N
93BCD6BA,고객00272,2026-04-14,2.85%,2.53%,5.38%,N
93BCD6BA,고객00272,2026-01-14,2.76%,2.50%,5.26%,N
93BCD6BA,고객00272,2025-10-14,2.75%,2.49%,5.24%,N
93BCD6BA,고객00272,2025-07-14,2.68%,2.52%,5.20%,N
67086729,고객00273,2026-04-14,2.85%,1.79%,4.64%,N
67086729,고객00273,2026-01-14,2.76%,1.88%,4.64%,N
67086729,고객00273,2025-10-14,2.75%,1.85%,4.60%,N
67086729,고객00273,2025-07-14,2.68%,1.84%,4.52%,N
B014D126,고객00274,2026-04-14,2.85%,2.49%,5.34%,N
45489FF6,고객00275,2026-04-14,2.85%,2.16%,5.01%,N
45489FF6,고객00275,2026-01-14,2.76%,2.14%,4.90%,N
45489FF6,고객00275,2025-10-14,2.75%,2.11%,4.86%,N
45489FF6,고객00275,2025-07-14,2.68%,2.11%,4.79%,N
9DC7ABA9,고객00277,2026-04-14,2.85%,1.13%,3.98%,Y
9DC7ABA9,고객00277,2026-01-14,2.76%,1.15%,3.91%,Y
5588DCCD,고객00278,2026-04-14,2.85%,2.07%,4.92%,N
5588DCCD,고객00278,2026-01-14,2.76%,2.03%,4.79%,N
C154B9CF,고객00281,2026-04-14,2.85%,2.59%,5.44%,N
C154B9CF,고객00281,2026-01-14,2.76%,2.55%,5.31%,N
C154B9CF,고객00281,2025-10-14,2.75%,2.59%,5.34%,N
C154B9CF,고객00281,2025-07-14,2.68%,2.60%,5.28%,N
244C5D53,고객00282,2026-04-14,2.85%,2.85%,5.70%,N
36DE9177,고객00283,2026-04-14,2.85%,2.58%,5.43%,N
36DE9177,고객00283,2026-01-14,2.76%,2.62%,5.38%,N
17FE4F4C,고객00284,2026-04-14,2.85%,2.40%,5.25%,N
17FE4F4C,고객00284,2026-01-14,2.76%,2.38%,5.14%,N
D38670EB,고객00286,2026-04-14,2.85%,1.56%,4.41%,N
6F8C5D7A,고객00287,2026-04-14,2.85%,2.25%,5.10%,N
C3C733F8,고객00288,2026-04-14,2.85%,2.03%,4.88%,N
C3C733F8,고객00288,2026-01-14,2.76%,2.02%,4.78%,N
C3C733F8,고객00288,2025-10-14,2.75%,2.04%,4.79%,N
C3C733F8,고객00288,2025-07-14,2.68%,2.01%,4.69%,N
A9B7DE4C,고객00290,2026-04-14,2.85%,1.93%,4.78%,N
A9B7DE4C,고객00290,2026-01-14,2.76%,1.87%,4.63%,N
A9B7DE4C,고객00290,2025-10-14,2.75%,1.95%,4.70%,N
25671086,고객00291,2026-04-14,2.85%,1.07%,3.92%,Y
25671086,고객00291,2026-01-14,2.76%,1.00%,3.76%,Y
25671086,고객00291,2025-10-14,2.75%,1.06%,3.81%,Y
25671086,고객00291,2025-07-14,2.68%,1.07%,3.75%,Y
598BFA72,고객00292,2026-04-14,2.85%,2.76%,5.61%,N
598BFA72,고객00292,2026-01-14,2.76%,2.66%,5.42%,N
598BFA72,고객00292,2025-10-14,2.75%,2.69%,5.44%,N
598BFA72,고객00292,2025-07-14,2.68%,2.72%,5.40%,N
CA5E14AD,고객00294,2026-04-14,2.85%,1.15%,4.00%,Y
CA5E14AD,고객00294,2026-01-14,2.76%,1.17%,3.93%,Y
98DBE509,고객00297,2026-04-14,2.85%,1.94%,4.79%,N
98DBE509,고객00297,2026-01-14,2.76%,1.94%,4.70%,N
98DBE509,고객00297,2025-10-14,2.75%,1.93%,4.68%,N
98DBE509,고객00297,2025-07-14,2.68%,1.88%,4.56%,N
E94B775B,고객00298,2026-04-14,2.85%,2.08%,4.93%,N
E94B775B,고객00298,2026-01-14,2.76%,2.09%,4.85%,N
E94B775B,고객00298,2025-10-14,2.75%,2.14%,4.89%,N
62B5A578,고객00299,2026-04-14,2.85%,1.61%,4.46%,N
D31E866F,고객00300,2026-04-14,2.85%,1.13%,3.98%,Y
D31E866F,고객00300,2026-01-14,2.76%,1.14%,3.90%,Y
D31E866F,고객00300,2025-10-14,2.75%,1.12%,3.87%,Y
D31E866F,고객00300,2025-07-14,2.68%,1.15%,3.83%,Y
7B079EB9,고객00302,2026-04-14,2.85%,1.49%,4.34%,N
05A74DD4,고객00303,2026-04-14,2.85%,1.82%,4.67%,N
05A74DD4,고객00303,2026-01-14,2.76%,1.84%,4.60%,N
05A74DD4,고객00303,2025-10-14,2.75%,1.85%,4.60%,N
05A74DD4,고객00303,2025-07-14,2.68%,1.85%,4.53%,N
D21CFA1A,고객00304,2026-04-14,2.85%,1.47%,4.32%,N
D21CFA1A,고객00304,2026-01-14,2.76%,1.51%,4.27%,N
D21CFA1A,고객00304,2025-10-14,2.75%,1.53%,4.28%,N
47D0CB17,고객00305,2026-04-14,2.85%,1.78%,4.63%,N
47D0CB17,고객00305,2026-01-14,2.76%,1.72%,4.48%,N
5BAAAF75,고객00306,2026-04-14,2.85%,1.26%,4.11%,Y
E7B53E1B,고객00307,2026-04-14,2.85%,2.85%,5.70%,N
E7B53E1B,고객00307,2026-01-14,2.76%,2.84%,5.60%,N
E7B53E1B,고객00307,2025-10-14,2.75%,2.78%,5.53%,N
B556893D,고객00309,2026-04-14,2.85%,1.66%,4.51%,N
B556893D,고객00309,2026-01-14,2.76%,1.70%,4.46%,N
B556893D,고객00309,2025-10-14,2.75%,1.72%,4.47%,N
09B07DBD,고객00311,2026-04-14,2.85%,2.77%,5.62%,N
09B07DBD,고객00311,2026-01-14,2.76%,2.84%,5.60%,N
D4887D8F,고객00313,2026-04-14,2.85%,1.49%,4.34%,N
CE1BD0A1,고객00314,2026-04-14,2.85%,2.24%,5.09%,N
CE1BD0A1,고객00314,2026-01-14,2.76%,2.20%,4.96%,N
C753719B,고객00315,2026-04-14,2.85%,2.06%,4.91%,N
C753719B,고객00315,2026-01-14,2.76%,2.10%,4.86%,N
C753719B,고객00315,2025-10-14,2.75%,2.08%,4.83%,N
259F7D09,고객00316,2026-04-14,2.85%,2.00%,4.85%,N
259F7D09,고객00316,2026-01-14,2.76%,1.95%,4.71%,N
259F7D09,고객00316,2025-10-14,2.75%,1.97%,4.72%,N
259F7D09,고객00316,2025-07-14,2.68%,1.96%,4.64%,N
534D69EF,고객00317,2026-04-14,2.85%,1.86%,4.71%,N
915040F3,고객00318,2026-04-14,2.85%,2.27%,5.12%,N
44761AA7,고객00320,2026-04-14,2.85%,1.72%,4.57%,N
44761AA7,고객00320,2026-01-14,2.76%,1.77%,4.53%,N
36726A7D,고객00322,2026-04-14,2.85%,1.81%,4.66%,N
26D2D81E,고객00323,2026-04-14,2.85%,2.01%,4.86%,N
26D2D81E,고객00323,2026-01-14,2.76%,2.02%,4.78%,N
26D2D81E,고객00323,2025-10-14,2.75%,2.01%,4.76%,N
DB2358B1,고객00324,2026-04-14,2.85%,1.29%,4.14%,Y
DB2358B1,고객00324,2026-01-14,2.76%,1.28%,4.04%,Y
DB2358B1,고객00324,2025-10-14,2.75%,1.35%,4.10%,N
8857F6D0,고객00325,2026-04-14,2.85%,2.60%,5.45%,N
790C3F22,고객00326,2026-04-14,2.85%,2.89%,5.74%,N
790C3F22,고객00326,2026-01-14,2.76%,2.90%,5.66%,N
790C3F22,고객00326,2025-10-14,2.75%,2.91%,5.66%,N
790C3F22,고객00326,2025-07-14,2.68%,2.94%,5.62%,N
E2E7FD73,고객00327,2026-04-14,2.85%,2.18%,5.03%,N
E2E7FD73,고객00327,2026-01-14,2.76%,2.20%,4.96%,N
E2E7FD73,고객00327,2025-10-14,2.75%,2.21%,4.96%,N
494F1474,고객00328,2026-04-14,2.85%,1.86%,4.71%,N
494F1474,고객00328,2026-01-14,2.76%,1.86%,4.62%,N
16B49A85,고객00331,2026-04-14,2.85%,2.08%,4.93%,N
16B49A85,고객00331,2026-01-14,2.76%,2.08%,4.84%,N
16B49A85,고객00331,2025-10-14,2.75%,2.08%,4.83%,N
16B49A85,고객00331,2025-07-14,2.68%,2.03%,4.71%,N
0E117845,고객00332,2026-04-14,2.85%,2.45%,5.30%,N
0E117845,고객00332,2026-01-14,2.76%,2.43%,5.19%,N
0E117845,고객00332,2025-10-14,2.75%,2.35%,5.10%,N
31F080EE,고객00333,2026-04-14,2.85%,2.52%,5.37%,N
31F080EE,고객00333,2026-01-14,2.76%,2.54%,5.30%,N
31F080EE,고객00333,2025-10-14,2.75%,2.50%,5.25%,N
31F080EE,고객00333,2025-07-14,2.68%,2.58%,5.26%,N
A4BCAD90,고객00334,2026-04-14,2.85%,1.55%,4.40%,N
A4BCAD90,고객00334,2026-01-14,2.76%,1.60%,4.36%,N
A4BCAD90,고객00334,2025-10-14,2.75%,1.62%,4.37%,N
2D7276B0,고객00335,2026-04-14,2.85%,1.09%,3.94%,Y
2D7276B0,고객00335,2026-01-14,2.76%,1.10%,3.86%,Y
2D7276B0,고객00335,2025-10-14,2.75%,1.11%,3.86%,Y
2D7276B0,고객00335,2025-07-14,2.68%,1.10%,3.78%,Y
3C014BB2,고객00336,2026-04-14,2.85%,2.04%,4.89%,N
884D84C5,고객00337,2026-04-14,2.85%,1.01%,3.86%,Y
884D84C5,고객00337,2026-01-14,2.76%,1.00%,3.76%,Y
BC4AB753,고객00338,2026-04-14,2.85%,2.18%,5.03%,N
BC4AB753,고객00338,2026-01-14,2.76%,2.19%,4.95%,N
BC4AB753,고객00338,2025-10-14,2.75%,2.22%,4.97%,N
BC4AB753,고객00338,2025-07-14,2.68%,2.24%,4.92%,N
0191F5D1,고객00339,2026-04-14,2.85%,1.80%,4.65%,N
0191F5D1,고객00339,2026-01-14,2.76%,1.80%,4.56%,N
0191F5D1,고객00339,2025-10-14,2.75%,1.72%,4.47%,N
0191F5D1,고객00339,2025-07-14,2.68%,1.78%,4.46%,N
F4A264CE,고객00340,2026-04-14,2.85%,1.84%,4.69%,N
F4A264CE,고객00340,2026-01-14,2.76%,1.77%,4.53%,N
F4A264CE,고객00340,2025-10-14,2.75%,1.84%,4.59%,N
F4A264CE,고객00340,2025-07-14,2.68%,1.80%,4.48%,N
C6B7D24A,고객00341,2026-04-14,2.85%,2.97%,5.82%,N
75760CFD,고객00342,2026-04-14,2.85%,2.54%,5.39%,N
75760CFD,고객00342,2026-01-14,2.76%,2.58%,5.34%,N
75760CFD,고객00342,2025-10-14,2.75%,2.52%,5.27%,N
677BFAAA,고객00343,2026-04-14,2.85%,2.35%,5.20%,N
677BFAAA,고객00343,2026-01-14,2.76%,2.37%,5.13%,N
6B1A5A1B,고객00344,2026-04-14,2.85%,2.53%,5.38%,N
233E86DF,고객00345,2026-04-14,2.85%,2.73%,5.58%,N
233E86DF,고객00345,2026-01-14,2.76%,2.73%,5.49%,N
ACF6593F,고객00347,2026-04-14,2.85%,2.82%,5.67%,N
ACF6593F,고객00347,2026-01-14,2.76%,2.83%,5.59%,N
ACF6593F,고객00347,2025-10-14,2.75%,2.78%,5.53%,N
A32D88E5,고객00348,2026-04-14,2.85%,2.69%,5.54%,N
A32D88E5,고객00348,2026-01-14,2.76%,2.68%,5.44%,N
A32D88E5,고객00348,2025-10-14,2.75%,2.75%,5.50%,N
FDEDD98E,고객00349,2026-04-14,2.85%,1.32%,4.17%,N
FDEDD98E,고객00349,2026-01-14,2.76%,1.37%,4.13%,N
FDEDD98E,고객00349,2025-10-14,2.75%,1.33%,4.08%,N
FDEDD98E,고객00349,2025-07-14,2.68%,1.34%,4.02%,N
B7DEE945,고객00350,2026-04-14,2.85%,2.49%,5.34%,N
B7DEE945,고객00350,2026-01-14,2.76%,2.45%,5.21%,N
B7DEE945,고객00350,2025-10-14,2.75%,2.51%,5.26%,N
B7DEE945,고객00350,2025-07-14,2.68%,2.51%,5.19%,N
7142A465,고객00352,2026-04-14,2.85%,2.07%,4.92%,N
7142A465,고객00352,2026-01-14,2.76%,2.09%,4.85%,N
7142A465,고객00352,2025-10-14,2.75%,2.15%,4.90%,N
982A7810,고객00353,2026-04-14,2.85%,2.51%,5.36%,N
982A7810,고객00353,2026-01-14,2.76%,2.43%,5.19%,N
982A7810,고객00353,2025-10-14,2.75%,2.44%,5.19%,N
B1C22E3B,고객00354,2026-04-14,2.85%,1.35%,4.20%,N
B1C22E3B,고객00354,2026-01-14,2.76%,1.39%,4.15%,N
B1C22E3B,고객00354,2025-10-14,2.75%,1.35%,4.10%,N
B1C22E3B,고객00354,2025-07-14,2.68%,1.36%,4.04%,N
C8E861CC,고객00355,2026-04-14,2.85%,2.06%,4.91%,N
F86F42E1,고객00356,2026-04-14,2.85%,2.98%,5.83%,N
F86F42E1,고객00356,2026-01-14,2.76%,2.95%,5.71%,N
C828A029,고객00358,2026-04-14,2.85%,1.59%,4.44%,N
C828A029,고객00358,2026-01-14,2.76%,1.56%,4.32%,N
C828A029,고객00358,2025-10-14,2.75%,1.58%,4.33%,N
C828A029,고객00358,2025-07-14,2.68%,1.59%,4.27%,N
219D9FDE,고객00359,2026-04-14,2.85%,2.37%,5.22%,N
6B414C1C,고객00360,2026-04-14,2.85%,1.61%,4.46%,N
6B414C1C,고객00360,2026-01-14,2.76%,1.57%,4.33%,N
6B414C1C,고객00360,2025-10-14,2.75%,1.64%,4.39%,N
6B414C1C,고객00360,2025-07-14,2.68%,1.57%,4.25%,N
7F824674,고객00361,2026-04-14,2.85%,1.84%,4.69%,N
7F824674,고객00361,2026-01-14,2.76%,1.87%,4.63%,N
7F824674,고객00361,2025-10-14,2.75%,1.90%,4.65%,N
7F824674,고객00361,2025-07-14,2.68%,1.83%,4.51%,N
A757049E,고객00363,2026-04-14,2.85%,1.00%,3.85%,Y
A757049E,고객00363,2026-01-14,2.76%,1.02%,3.78%,Y
A757049E,고객00363,2025-10-14,2.75%,1.00%,3.75%,Y
FC3CFA6E,고객00364,2026-04-14,2.85%,1.29%,4.14%,Y
FC3CFA6E,고객00364,2026-01-14,2.76%,1.26%,4.02%,Y
97730825,고객00367,2026-04-14,2.85%,2.62%,5.47%,N
97730825,고객00367,2026-01-14,2.76%,2.63%,5.39%,N
97730825,고객00367,2025-10-14,2.75%,2.61%,5.36%,N
56BB1015,고객00368,2026-04-14,2.85%,1.42%,4.27%,N
56BB1015,고객00368,2026-01-14,2.76%,1.46%,4.22%,N
56BB1015,고객00368,2025-10-14,2.75%,1.46%,4.21%,N
56BB1015,고객00368,2025-07-14,2.68%,1.38%,4.06%,N
F8A07237,고객00369,2026-04-14,2.85%,2.70%,5.55%,N
F8A07237,고객00369,2026-01-14,2.76%,2.71%,5.47%,N
F8A07237,고객00369,2025-10-14,2.75%,2.69%,5.44%,N
11741C11,고객00371,2026-04-14,2.85%,1.13%,3.98%,Y
11741C11,고객00371,2026-01-14,2.76%,1.04%,3.80%,Y
11741C11,고객00371,2025-10-14,2.75%,1.14%,3.89%,Y
F65A7F0C,고객00373,2026-04-14,2.85%,2.37%,5.22%,N
F65A7F0C,고객00373,2026-01-14,2.76%,2.42%,5.18%,N
F65A7F0C,고객00373,2025-10-14,2.75%,2.43%,5.18%,N
F65A7F0C,고객00373,2025-07-14,2.68%,2.39%,5.07%,N
5B260ABA,고객00374,2026-04-14,2.85%,1.77%,4.62%,N
5B260ABA,고객00374,2026-01-14,2.76%,1.75%,4.51%,N
5B260ABA,고객00374,2025-10-14,2.75%,1.80%,4.55%,N
5B260ABA,고객00374,2025-07-14,2.68%,1.77%,4.45%,N
6C08C03E,고객00375,2026-04-14,2.85%,1.28%,4.13%,Y
6C08C03E,고객00375,2026-01-14,2.76%,1.27%,4.03%,Y
80CCC6E9,고객00376,2026-04-14,2.85%,2.41%,5.26%,N
47716EA6,고객00377,2026-04-14,2.85%,1.04%,3.89%,Y
47716EA6,고객00377,2026-01-14,2.76%,1.05%,3.81%,Y
FF5BC5DF,고객00378,2026-04-14,2.85%,1.81%,4.66%,N
FF5BC5DF,고객00378,2026-01-14,2.76%,1.85%,4.61%,N
08A1A5FB,고객00379,2026-04-14,2.85%,2.41%,5.26%,N
D03F0F2C,고객00380,2026-04-14,2.85%,1.37%,4.22%,N
6628539C,고객00381,2026-04-14,2.85%,1.94%,4.79%,N
F0ACEE2E,고객00382,2026-04-14,2.85%,2.07%,4.92%,N
F0ACEE2E,고객00382,2026-01-14,2.76%,2.06%,4.82%,N
F0ACEE2E,고객00382,2025-10-14,2.75%,2.05%,4.80%,N
39066CEA,고객00383,2026-04-14,2.85%,1.70%,4.55%,N
39066CEA,고객00383,2026-01-14,2.76%,1.76%,4.52%,N
0C6FD32D,고객00384,2026-04-14,2.85%,2.53%,5.38%,N
0C6FD32D,고객00384,2026-01-14,2.76%,2.52%,5.28%,N
0C6FD32D,고객00384,2025-10-14,2.75%,2.50%,5.25%,N
0C6FD32D,고객00384,2025-07-14,2.68%,2.45%,5.13%,N
D7A53416,고객00385,2026-04-14,2.85%,1.46%,4.31%,N
D7A53416,고객00385,2026-01-14,2.76%,1.54%,4.30%,N
D7A53416,고객00385,2025-10-14,2.75%,1.47%,4.22%,N
D7A53416,고객00385,2025-07-14,2.68%,1.53%,4.21%,N
7EAFEAFD,고객00386,2026-04-14,2.85%,1.09%,3.94%,Y
7EAFEAFD,고객00386,2026-01-14,2.76%,1.05%,3.81%,Y
7EAFEAFD,고객00386,2025-10-14,2.75%,1.11%,3.86%,Y
7EAFEAFD,고객00386,2025-07-14,2.68%,1.10%,3.78%,Y
362AFFC7,고객00387,2026-04-14,2.85%,2.20%,5.05%,N
362AFFC7,고객00387,2026-01-14,2.76%,2.17%,4.93%,N
362AFFC7,고객00387,2025-10-14,2.75%,2.23%,4.98%,N
362AFFC7,고객00387,2025-07-14,2.68%,2.23%,4.91%,N
636518C3,고객00388,2026-04-14,2.85%,1.02%,3.87%,Y
636518C3,고객00388,2026-01-14,2.76%,1.04%,3.80%,Y
636518C3,고객00388,2025-10-14,2.75%,1.05%,3.80%,Y
3D9D2EA8,고객00389,2026-04-14,2.85%,2.65%,5.50%,N
3D9D2EA8,고객00389,2026-01-14,2.76%,2.58%,5.34%,N
3D9D2EA8,고객00389,2025-10-14,2.75%,2.57%,5.32%,N
3D9D2EA8,고객00389,2025-07-14,2.68%,2.61%,5.29%,N
8D3FD19E,고객00391,2026-04-14,2.85%,2.68%,5.53%,N
8D3FD19E,고객00391,2026-01-14,2.76%,2.72%,5.48%,N
8163A40D,고객00393,2026-04-14,2.85%,2.26%,5.11%,N
8163A40D,고객00393,2026-01-14,2.76%,2.30%,5.06%,N
2C19A0D8,고객00394,2026-04-14,2.85%,1.45%,4.30%,N
2C19A0D8,고객00394,2026-01-14,2.76%,1.48%,4.24%,N
2C19A0D8,고객00394,2025-10-14,2.75%,1.39%,4.14%,N
B31C400E,고객00396,2026-04-14,2.85%,2.16%,5.01%,N
B31C400E,고객00396,2026-01-14,2.76%,2.21%,4.97%,N
B31C400E,고객00396,2025-10-14,2.75%,2.25%,5.00%,N
380036C0,고객00397,2026-04-14,2.85%,1.27%,4.12%,Y
380036C0,고객00397,2026-01-14,2.76%,1.21%,3.97%,Y
380036C0,고객00397,2025-10-14,2.75%,1.25%,4.00%,Y
2621198B,고객00398,2026-04-14,2.85%,2.61%,5.46%,N
2621198B,고객00398,2026-01-14,2.76%,2.65%,5.41%,N
2621198B,고객00398,2025-10-14,2.75%,2.65%,5.40%,N
